,GDP,Real_GDP,Inflation,Core_Inflation,Unemployment,Initial_Claims,Nonfarm_Payrolls,Fed_Funds_Rate,10Y_Treasury,2Y_Treasury,Industrial_Production,Consumer_Sentiment,Retail_Sales,Housing_Starts,PCE,Capacity_Utilization,Labor_Force_Participation
1946-01-01,,,,,,,39829.0,,,,11.3706,,,,,,
1946-04-01,,,,,,,40913.0,,,,11.72,,,,,,
1946-07-01,,,,,,,42153.0,,,,12.392,,,,,,
1946-10-01,,,,,,,43093.0,,,,13.3329,,,,,,
1947-01-01,243.164,2182.681,21.48,,,,43535.0,,,,13.6554,,,,,,
1947-04-01,245.968,2176.892,22.0,,,,43499.0,,,,13.7092,,,,,,
1947-07-01,249.585,2172.432,22.23,,,,43743.0,,,,13.6823,,,,,,
1947-10-01,259.745,2206.452,22.91,,,,44411.0,,,,14.0049,,,,,,
1948-01-01,265.742,2239.682,23.68,,3.4,,44679.0,,,,14.3274,,,,,,58.6
1948-04-01,272.567,2276.69,23.82,,3.9,,44379.0,,,,14.2199,,,,,,59.0
1948-07-01,279.196,2289.77,24.4,,3.6,,45160.0,,,,14.65,,,,,,59.3
1948-10-01,280.366,2292.364,24.31,,3.7,,45245.0,,,,14.5963,,,,,,58.7
1949-01-01,275.034,2260.807,24.01,,4.3,,44668.0,,,,14.1393,,,,,,58.7
1949-04-01,271.351,2253.128,23.92,,5.3,,44236.0,,,,13.6554,,,,,,58.8
1949-07-01,272.889,2276.424,23.7,,6.7,,43531.0,,,,13.4135,,,,,,58.9
1949-10-01,270.627,2257.352,23.67,,7.9,,42942.0,,,,13.1716,,,,,,59.6
1950-01-01,280.828,2346.104,23.51,,6.5,,43526.0,,,,14.0049,,,,,,58.9
1950-04-01,290.383,2417.682,23.65,,5.8,,44382.0,,,,14.9995,,,,,,59.2
1950-07-01,308.153,2511.127,24.07,,5.0,,45454.0,,,,16.3166,,,,,,59.1
1950-10-01,319.945,2559.214,24.5,,4.2,,46706.0,,,,16.8273,,,,,,59.4
1951-01-01,336.0,2593.967,25.38,,3.7,,47288.0,,,,17.1499,,,,,,59.1
1951-04-01,344.09,2638.898,25.92,,3.1,,47861.0,,,,17.365,,,,,,59.1
1951-07-01,351.385,2693.259,25.91,,3.1,,48061.0,,,,16.9618,,,,,,59.4
1951-10-01,356.178,2699.156,26.16,,3.5,,48006.0,,,,16.8811,,,,,,59.4
1952-01-01,359.82,2727.954,26.45,,3.2,,48296.0,,,,17.3112,,,,,,59.5
1952-04-01,361.03,2733.8,26.46,,2.9,,48620.0,,,,17.3112,,,,,,58.8
1952-07-01,367.701,2753.517,26.68,,3.2,,48143.0,,,,16.7198,,,,,,58.9
1952-10-01,380.812,2843.941,26.69,,3.0,,49597.0,,,,18.6284,,,,,,58.7
1953-01-01,387.98,2896.811,26.64,,2.9,,50144.0,,,,19.166,,,,,,59.5
1953-04-01,391.749,2919.206,26.69,,2.7,,50435.0,,,,19.5154,,,,,,59.1
1953-07-01,391.171,2902.785,26.79,,2.6,,50536.0,,,,19.7842,,,,,,58.9
1953-10-01,385.97,2858.845,26.95,,3.1,,50240.0,,,,19.1122,,,,,,58.5
1954-01-01,385.345,2845.192,26.94,,4.9,,49469.0,,,,18.0639,,,,,,58.6
1954-04-01,386.121,2848.305,26.86,,5.9,,49179.0,,,,17.9026,,,,,,59.2
1954-07-01,390.996,2880.482,26.86,,5.8,,48835.0,0.8,,,18.0907,,,,,,58.4
1954-10-01,399.734,2936.852,26.72,,5.7,,48942.0,0.85,,,18.3058,,,,,,58.8
1955-01-01,413.073,3020.746,26.77,,4.9,,49496.0,1.39,,,19.2735,,,,,,58.6
1955-04-01,421.532,3069.91,26.79,,4.7,,50248.0,1.43,,,20.2143,,,,,,59.0
1955-07-01,430.221,3111.379,26.76,,4.0,,50987.0,1.68,,,20.7251,,,,,,59.3
1955-10-01,437.092,3130.068,26.82,,4.3,,51429.0,2.24,,,21.182,,,,,,59.8
1956-01-01,439.746,3117.922,26.83,,4.0,,51975.0,2.45,,,21.4508,,,,,,60.2
1956-04-01,446.01,3143.694,26.93,,4.0,,52375.0,2.62,,,21.424,,,,,,59.9
1956-07-01,451.191,3140.874,27.29,,4.4,,51955.0,2.75,,,20.4025,,,,,,60.1
1956-10-01,460.463,3192.57,27.51,,3.9,,52777.0,2.96,,,21.9078,,,,,,59.8
1957-01-01,469.779,3213.011,27.67,28.5,4.2,,52887.0,2.84,,,21.9616,,,,,,59.5
1957-04-01,472.025,3205.97,27.93,28.8,3.9,,53238.0,3.0,,,21.8541,,,,,,59.5
1957-07-01,479.49,3237.386,28.19,29.0,4.2,,53123.0,2.99,,,21.9616,,,,,,60.0
1957-10-01,474.864,3203.894,28.32,29.2,4.5,,52763.0,3.5,,,21.4508,,,,,,59.5
1958-01-01,467.54,3120.724,28.64,29.3,5.8,,52076.0,2.72,,,20.1606,,,,,,59.3
1958-04-01,471.978,3141.224,28.94,29.5,7.4,,51027.0,1.26,,,19.166,,,,,,59.6
1958-07-01,485.841,3213.884,28.89,29.6,7.5,,51039.0,0.68,,,20.1606,,,,,,59.6
1958-10-01,499.555,3289.032,28.91,29.7,6.7,,51485.0,1.8,,,20.9939,,,,,,59.6
1959-01-01,510.33,3352.129,29.01,29.9,6.0,,52478.0,2.48,,,21.9616,,,1657.0,306.1,,59.3
1959-04-01,522.653,3427.667,28.98,30.0,5.2,,53321.0,2.96,,,23.1981,,,1590.0,312.2,,59.4
1959-07-01,525.034,3430.057,29.15,30.2,5.1,,53804.0,3.47,,,23.0099,,,1547.0,317.8,,59.4
1959-10-01,528.6,3439.832,29.35,30.4,5.7,,53358.0,3.98,,,22.0422,,,1355.0,322.8,,59.4
1960-01-01,542.648,3517.181,29.37,30.5,5.2,,54274.0,3.99,,,24.1658,,,1460.0,323.6,,59.1
1960-04-01,541.08,3498.246,29.54,30.6,5.2,,54813.0,3.92,,,23.5476,,,1289.0,336.5,,59.5
1960-07-01,545.604,3515.385,29.55,30.6,5.5,,54306.0,3.23,,,23.1443,,,1197.0,331.4,,59.5
1960-10-01,540.197,3470.278,29.75,30.8,6.1,,54142.0,2.47,,,22.8487,,,1246.0,335.4,,59.4
1961-01-01,545.018,3493.703,29.84,30.8,6.6,,53683.0,1.45,,,22.1229,,,1183.0,332.2,,59.6
1961-04-01,555.545,3553.021,29.81,30.9,7.0,,53627.0,1.49,,,22.6874,,,1166.0,337.6,,59.3
